   801→  spcApproveCountAndCalcVariance: string
   802→  spcBook: string
   803→  spcActual: string
   804→  spcShortageCheckRecords: string
   805→  spcSurplusCheckReceipts: string
   806→  spcBlindCountHistory: string
   807→  spcLastCounts: string
   808→  spcNoCountsYet: string
   809→
   810→  // Dashboard module
   811→  dshTotalSales: string
   812→  dshTodaySales: string
   813→  dshSinceStartOfDay: string
   814→  dshProductsCount: string
   815→  dshInventoryValue: string
   816→  dshLowStockProducts: string
   817→  dshPendingPurchaseOrders: string
   818→  dshSalesTrend: string
   819→  dshDailySalesTrendDesc: string
   820→  dshNoSalesYet: string
   821→  dshNoSalesYetDesc: string
   822→  dshInventoryValueDistribution: string
   823→  dshByCategory: string
   824→  dshTopSelling: string
   825→  dshByRevenue: string
   826→  dshInventoryAlerts: string
   827→  dshProductsNeedReorder: string
   828→  dshInventoryGood: string
   829→  dshNoLowStockProducts: string
   830→  dshLimit: string
   831→  dshRecentInvoices: string
   832→  dshRecentOperations: string
   833→  dshYouHavePendingPo: string
   834→  dshConfirmReceiptToUpdateStock: string
   835→  dshReviewPurchases: string
   836→  dshLastXDays: string
   837→  dshDataLoadFailedDesc: string
   838→
   839→  // Accounting module
   840→  accChartOfAccounts: string
   841→  accExpenses: string
   842→  accJournalEntries: string
   843→  accPnl: string
   844→  accTrialBalance: string
   845→  accAccountingLongDesc: string
   846→  accMainAccount: string
   847→  accNoAccountsYet: string
   848→  accAddSubaccountTitle: string
   849→  accCodeAndNameRequired: string
   850→  accSubaccountAdded: string
   851→  accAccountAdded: string
   852→  accCodeAlreadyUsed: string
   853→  accAddFailed: string
   854→  accAddSubaccountUnder: string
   855→  accAddMainAccount: string
   856→  accEnterNewAccountData: string
   857→  accAccountType: string
   858→  accTypeAsset: string
   859→  accTypeLiability: string
   860→  accTypeEquity: string
   861→  accTypeRevenue: string
   862→  accTypeExpense: string
   863→  accTypeInheritedFromParent: string
   864→  accAdd2: string
   865→  accFromDateOptional: string
   866→  accToDateOptional: string
   867→  accAllPeriods: string
   868→  accPnlExplanation: string
   869→  accNetProfit: string
   870→  accForPeriod: string
   871→  accPnlStatement: string
   872→  accPnlStatementDesc: string
   873→  accTotalRevenue: string
   874→  accCogs: string
   875→  accGrossProfit: string
   876→  accSalaries: string
   877→  accAdminExpenses: string
   878→  accTotalOpex: string
   879→  accExpensesByCategory: string
   880→  accJournalLedger: string
   881→  accJournalDesc: string
   882→  accManualEntry: string
   883→  accLoadingJournal: string
   884→  accNoJournalEntries: string
   885→  accNoJournalEntriesDesc: string
   886→  accSum: string
   887→  accBalanced: string
   888→  accNotBalanced: string
   889→  accTrialBalanceDesc: string
   890→  accNoBalances: string
   891→  accNoBalancesDesc: string
   892→  accCalculatingTrialBalance: string
   893→  accRecordExpense: string
   894→  accUpdatesBalancesImmediately: string
   895→  accSalary: string
   896→  accAdminExpense: string
   897→  accEmployeeName: string
   898→  accEmployeeNameRequired: string
   899→  accEmployeeNamePlaceholder: string
   900→  accAmount: string
   901→  accPaymentDate: string
   902→  accExpenseTitle: string
   903→  accExpenseTitleRequired: string
   904→  accExpenseTitlePlaceholder: string
   905→  accPaymentAccount: string
   906→  accSelectPaymentAccount: string
   907→  accExpenseAccountUndefined: string
   908→  accTotalAmount: string
   909→  accRecordSalary: string
   910→  accCannotDeleteWhileSaving: string
   911→  accExpenseDeletedReversed: string
   912→  accExpensesHistory: string
   913→  accNoExpensesRecorded: string
   914→  accPaidVia: string
   915→  accEnterValidAmount: string
   916→  accSalaryRecorded: string
   917→  accExpenseRecorded: string
   918→  accJournalTypeSale: string
   919→  accJournalTypeExpense: string
   920→  accJournalTypePurchase: string
   921→  accJournalTypeManual: string
   922→
   923→  // Customers module
   924→  cusAddCustomer: string
   925→  cusEditCustomer: string
   926→  cusCustomerName: string
   927→  cusCustomerPhone: string
   928→  cusCustomerAddress: string
   929→  cusCustomerType: string
   930→  cusCustomerTypeRetail: string
   931→  cusCustomerTypeWholesale: string
   932→  cusCustomerTypeCorporate: string
   933→  cusCustomerAdded: string
   934→  cusCustomerUpdated: string
   935→  cusCustomerDeleted: string
   936→  cusNoCustomers: string
   937→  cusAddFirstCustomer: string
   938→  cusCustomerNameRequired: string
   939→  cusCustomerPhoneRequired: string
   940→
   941→  // Analytics module
   942→  anlAnalyticsCards: string
   943→  anlOverview: string
   944→  anlSalesByDay: string
   945→  anlTopProducts: string
   946→  anlPaymentMethods: string
   947→  anlCategorySales: string
   948→  anlLowStockAnalysis: string
   949→  anlNoData: string
   950→
   951→  // Settings module
   952→  setActiveCountry: string
   953→  setCountry: string
   954→  setCurrency: string
   955→  setTaxRate: string
