     1→export type Locale = "ar" | "en"
     2→
     3→export interface Dict {
     4→  // Direction
     5→  dir: "rtl" | "ltr"
     6→
     7→  // Brand
     8→  appName: string
     9→  appTagline: string
    10→
    11→  // Nav
    12→  navDashboard: string
    13→  navSales: string
    14→  navInvoices: string
    15→  navReports: string
    16→  navInventory: string
    17→  navPurchases: string
    18→  navSuppliers: string
    19→  navCustomers: string
    20→  navAnalytics: string
    21→  navAccounting: string
    22→  navIntegrations: string
    23→  navSettings: string
    24→  navShifts: string
    25→  navSpotCheck: string
    26→  navExchanges: string
    27→  navPricing: string
    28→  // Parent (grouped) nav labels
    29→  navInvoicesReports: string
    30→  navInventoryPurchases: string
    31→  navAccountingCustomers: string
    32→
    33→  // Roles
    34→  roleAdmin: string
    35→  roleSales: string
    36→  roleWarehouse: string
    37→
    38→  // Common actions (existing)
    39→  add: string
    40→  edit: string
    41→  delete: string
    42→  save: string
    43→  cancel: string
    44→  search: string
    45→  apply: string
    46→  reset: string
    47→  export: string
    48→  import: string
    49→  print: string
    50→  close: string
    51→  confirm: string
    52→  loading: string
    53→  noData: string
    54→  retry: string
    55→  total: string
    56→
    57→  // Common — products
    58→  product: string
    59→  products: string
    60→  productRequired: string
    61→  productName: string
    62→  productNotFound: string
    63→  productDeleted: string
    64→  productUpdated: string
    65→  productAdded: string
    66→  productNameRequired: string
    67→  productImage: string
    68→
    69→  // Common — customers
    70→  customer: string
    71→  customers: string
    72→  cashCustomer: string
    73→  customerName: string
    74→  customerPhone: string
    75→  customerNameRequired: string
    76→
    77→  // Common — suppliers
    78→  supplier: string
    79→  suppliers: string
    80→  supplierName: string
    81→  supplierNameRequired: string
    82→  supplierNamePlaceholder: string
    83→  contactPerson: string
    84→  supplierRequired: string
    85→  selectSupplier: string
    86→  selectSupplierFirst: string
    87→  supplierDeleted: string
    88→  supplierUpdated: string
    89→  supplierAdded: string
    90→
    91→  // Common — quantity / stock
    92→  qty: string
    93→  quantity: string
    94→  qtyRequired: string
    95→  qtyUnavailable: string
    96→  qtyExceedsStock: string
    97→  qtyInsufficient: string
    98→  stockInsufficient: string
    99→  stock: string
   100→  inStock: string
   101→  outOfStock: string
   102→  outOfStockShort: string
   103→  outOfStockFull: string
   104→  lowStock: string
   105→  nearOutOfStock: string
   106→  available: string
   107→  availableFrom: string
   108→  currentQty: string
   109→
   110→  // Common — price / barcode
   111→  price: string
   112→  unitPrice: string
   113→  costPrice: string
   114→  salePrice: string
   115→  wholesalePrice: string
   116→  corporatePrice: string
   117→  barcode: string
   118→  barcodeGenerated: string
   119→  barcodeGenerateFailed: string
   120→  autoGenerate: string
   121→  autoGenerateBarcode: string
   122→  selectCategoryFirst: string
   123→  selectCategoryForAuto: string
   124→  generateBarcode: string
   125→
   126→  // Common — category
   127→  category: string
   128→  categories: string
   129→  allCategories: string
   130→  selectCategory: string
   131→  categoryRequired: string
   132→  categoryName: string
   133→  categoryCode: string
   134→  categoryCodePlaceholder: string
   135→
   136→  // Common — date / period
   137→  date: string
   138→  fromDate: string
   139→  toDate: string
   140→  from: string
   141→  to: string
   142→  period: string
   143→  allPeriods: string
   144→  quickRange: string
   145→  last7Days: string
   146→  last30Days: string
   147→  last90Days: string
   148→  lastYear: string
   149→
   150→  // Common — status / misc
   151→  status: string
   152→  note: string
   153→  noteOptional: string
   154→  notePlaceholder: string
   155→  optional: string
   156→  required: string
   157→  actions: string
   158→  open: string
   159→  yes: string
   160→  no: string
   161→  all: string
   162→  none: string
   163→
   164→  // Common — money
   165→  subtotal: string
   166→  discount: string
   167→  tax: string
   168→  taxPercent: string
