     1→     1→export type Locale = "ar" | "en"
     2→     2→
     3→     3→export interface Dict {
     4→     4→  // Direction
     5→     5→  dir: "rtl" | "ltr"
     6→     6→
     7→     7→  // Brand
     8→     8→  appName: string
     9→     9→  appTagline: string
    10→    10→
    11→    11→  // Nav
    12→    12→  navDashboard: string
    13→    13→  navSales: string
    14→    14→  navInvoices: string
    15→    15→  navReports: string
    16→    16→  navInventory: string
    17→    17→  navPurchases: string
    18→    18→  navSuppliers: string
    19→    19→  navCustomers: string
    20→    20→  navAnalytics: string
    21→    21→  navAccounting: string
    22→    22→  navIntegrations: string
    23→    23→  navSettings: string
    24→    24→  navShifts: string
    25→    25→  navSpotCheck: string
    26→    26→  navExchanges: string
    27→    27→  navPricing: string
    28→    28→  // Parent (grouped) nav labels
    29→    29→  navInvoicesReports: string
    30→    30→  navInventoryPurchases: string
    31→    31→  navAccountingCustomers: string
    32→    32→
    33→    33→  // Roles
    34→    34→  roleAdmin: string
    35→    35→  roleSales: string
    36→    36→  roleWarehouse: string
    37→    37→
    38→    38→  // Common actions (existing)
    39→    39→  add: string
    40→    40→  edit: string
    41→    41→  delete: string
    42→    42→  save: string
    43→    43→  cancel: string
    44→    44→  search: string
    45→    45→  apply: string
    46→    46→  reset: string
    47→    47→  export: string
    48→    48→  import: string
    49→    49→  print: string
    50→    50→  close: string
    51→    51→  confirm: string
    52→    52→  loading: string
    53→    53→  noData: string
    54→    54→  retry: string
    55→    55→  total: string
    56→    56→
    57→    57→  // Common — products
    58→    58→  product: string
    59→    59→  products: string
    60→    60→  productRequired: string
    61→    61→  productName: string
    62→    62→  productNotFound: string
    63→    63→  productDeleted: string
    64→    64→  productUpdated: string
    65→    65→  productAdded: string
    66→    66→  productNameRequired: string
    67→    67→  productImage: string
    68→    68→
    69→    69→  // Common — customers
    70→    70→  customer: string
    71→    71→  customers: string
    72→    72→  cashCustomer: string
    73→    73→  customerName: string
    74→    74→  customerPhone: string
    75→    75→  customerNameRequired: string
    76→    76→
    77→    77→  // Common — suppliers
    78→    78→  supplier: string
    79→    79→  suppliers: string
    80→    80→  supplierName: string
    81→    81→  supplierNameRequired: string
    82→    82→  supplierNamePlaceholder: string
    83→    83→  contactPerson: string
    84→    84→  supplierRequired: string
    85→    85→  selectSupplier: string
    86→    86→  selectSupplierFirst: string
    87→    87→  supplierDeleted: string
    88→    88→  supplierUpdated: string
    89→    89→  supplierAdded: string
    90→    90→
    91→    91→  // Common — quantity / stock
    92→    92→  qty: string
    93→    93→  quantity: string
    94→    94→  qtyRequired: string
    95→    95→  qtyUnavailable: string
    96→    96→  qtyExceedsStock: string
    97→    97→  qtyInsufficient: string
    98→    98→  stockInsufficient: string
    99→    99→  stock: string
   100→   100→  inStock: string
   101→   101→  outOfStock: string
   102→   102→  outOfStockShort: string
   103→   103→  outOfStockFull: string
   104→   104→  lowStock: string
   105→   105→  nearOutOfStock: string
   106→   106→  available: string
   107→   107→  availableFrom: string
   108→   108→  currentQty: string
   109→   109→
   110→   110→  // Common — price / barcode
   111→   111→  price: string
   112→   112→  unitPrice: string
   113→   113→  costPrice: string
   114→   114→  salePrice: string
   115→   115→  wholesalePrice: string
   116→   116→  corporatePrice: string
   117→   117→  barcode: string
   118→   118→  barcodeGenerated: string
   119→   119→  barcodeGenerateFailed: string
   120→   120→  autoGenerate: string
   121→   121→  autoGenerateBarcode: string
   122→   122→  selectCategoryFirst: string
   123→   123→  selectCategoryForAuto: string
   124→   124→  generateBarcode: string
   125→   125→
   126→   126→  // Common — category
   127→   127→  category: string
   128→   128→  categories: string
   129→   129→  allCategories: string
   130→   130→  selectCategory: string
   131→   131→  categoryRequired: string
   132→   132→  categoryName: string
   133→   133→  categoryCode: string
   134→   134→  categoryCodePlaceholder: string
   135→   135→
   136→   136→  // Common — date / period
   137→   137→  date: string
   138→   138→  fromDate: string
   139→   139→  toDate: string
   140→   140→  from: string
   141→   141→  to: string
   142→   142→  period: string
   143→   143→  allPeriods: string
   144→   144→  quickRange: string
   145→   145→  last7Days: string
   146→   146→  last30Days: string
   147→   147→  last90Days: string
   148→   148→  lastYear: string
   149→   149→
   150→   150→  // Common — status / misc
   151→   151→  status: string
   152→   152→  note: string
   153→   153→  noteOptional: string
   154→   154→  notePlaceholder: string
   155→   155→  optional: string
   156→   156→  required: string
   157→   157→  actions: string
   158→   158→  open: string
   159→   159→  yes: string
   160→   160→  no: string
   161→   161→  all: string
   162→   162→  none: string
   163→   163→
   164→   164→  // Common — money
   165→   165→  subtotal: string
   166→   166→  discount: string
   167→   167→  tax: string
   168→   168→  taxPercent: string
   169→   169→  taxRate: string
   170→   170→  totalAmount: string
   171→   171→  amount: string
   172→   172→  amountDue: string
   173→   173→  totalPaid: string
   174→   174→  grandTotal: string
   175→   175→  invoiceTotal: string
   176→   176→  additionalFees: string
   177→   177→  country: string
   178→   178→  currency: string
   179→   179→
   180→   180→  // Common — payment
   181→   181→  payment: string
   182→   182→  paymentMethod: string
   183→   183→  paymentMethodShort: string
   184→   184→  cash: string
   185→   185→  card: string
   186→   186→  transfer: string
   187→   187→  cashShort: string
   188→   188→  cardShort: string
   189→   189→  transferShort: string
   190→   190→  payCash: string
   191→   191→  payCard: string
   192→   192→  payTransfer: string
   193→   193→
   194→   194→  // Common — unit
   195→   195→  unit: string
   196→   196→  units: string
   197→   197→  unitRequired: string
   198→   198→  selectUnit: string
   199→   199→  piece: string
   200→   200→  pieceDefault: string
   201→   201→
   202→   202→  // Common — warehouse
   203→   203→  warehouse: string
   204→   204→  warehouses: string
   205→   205→  warehouseName: string
   206→   206→  warehouseNameRequired: string
   207→   207→  warehouseNamePlaceholder: string
   208→   208→  warehouseCode: string
   209→   209→  warehouseLocation: string
   210→   210→  warehouseDeleted: string
   211→   211→  warehouseUpdated: string
   212→   212→  warehouseAdded: string
   213→   213→  warehouseHasStock: string
   214→   214→  noWarehouses: string
   215→   215→  addWarehouse: string
   216→   216→  addFirstWarehouse: string
   217→   217→  selectWarehouse: string
   218→   218→
   219→   219→  // Common — branch
   220→   220→  branch: string
   221→   221→  branchWarehouse: string
   222→   222→  allBranches: string
   223→   223→
   224→   224→  // Common — search
   225→   225→  searchPlaceholder: string
   226→   226→  searchProductPlaceholder: string
   227→   227→  searchNameBarcode: string
   228→   228→  searchInvoicePlaceholder: string
   229→   229→  searchNameBarcodePlaceholder: string
   230→   230→
   231→   231→  // Common — items
   232→   232→  items: string
   233→   233→  itemsCount: string
   234→   234→  itemCount: string
   235→   235→  itemsCountLabel: string
   236→   236→  noItems: string
   237→   237→  noProducts: string
   238→   238→  noProductsToPrint: string
   239→   239→  noMatchingProducts: string
   240→   240→  noDataForPeriod: string
   241→   241→  tryAnotherKeyword: string
   242→   242→
   243→   243→  // Common — loading / progress
   244→   244→  reload: string
   245→   245→  loadingPrices: string
   246→   246→  loadingShifts: string
   247→   247→  loadingJournal: string
   248→   248→  loadingStats: string
   249→   249→  loadingAudit: string
   250→   250→  calculatingReport: string
   251→   251→  calculatingMatrix: string
   252→   252→  calculatingFinancialReport: string
